name|effects|fashionID|Physical Def|Vs Strike|Vs Slash|Vs Thrust|Magic Def|Fire DEF|Lightning DEF|Dark DEF|Poise|Poison RES|Bleed RES|Petrify RES|Curse RES|Durability|Weight|Scaling|Requirements|type|id
Targray's Manifers||349|60|56|65|60|15|15|12|17|7|18|20|0|0|75|3.3|C||hands|223
Mastodon Gauntlets||332|196|183|209|196|25|28|17|25|18|32|37|0|0|90|8.8|C|16 STR|hands|224
King's Gauntlets||323|75|71|80|75|25|25|20|18|8.5|29|26|28|0|120|4.2|C|14 STR, 12 DEX|hands|225
Drakeblood Gauntlets||304|93|90|101|96|15|24|10|20|9|20|25|0|0|85|4.6|C||hands|226
Old Knight Gauntlets||-1|181|170|189|181|20|20|15|20|16|16|34|0|0|20|8.2|C||hands|227
Steel Gauntlets||347|190|181|203|190|29|31|22|29|16|26|43|0|0|100|8.3|C||hands|228
Creighton's Chain Gloves||136|63|62|66|63|19|21|11|19|6.5|15|24|0|0|70|3.4|C||hands|229
Old Ironclad Gauntlets||334|168|156|181|168|24|26|19|24|18|14|42|0|0|45|9.4|C|14 STR|hands|230
Throne Defender Gauntlets||35|86|83|89|86|17|19|10|17|8|12|20|0|0|100|4.2|C||hands|231
Archdrake Gloves||67|58|58|58|58|19|18|30|17|6|16|13|0|0|80|3.2|C||hands|232
Gauntlets of Aurous||311|58|56|61|58|21|20|14|22|6|16|21|0|0|80|3.2|C||hands|233
Catarina Gauntlets||134|132|132|153|132|28|31|19|28|13|23|36|0|0|95|6.9|C||hands|234
Syan's Gauntlets||348|103|93|110|105|20|27|12|20|9.5|12|34|0|0|85|5.2|C||hands|235
Alonne Knight Gauntlets||59|144|137|151|144|26|43|21|26|12|13|30|0|0|80|6.7|C||hands|236
Knight Gauntlets||-1|59|57|67|59|18|19|13|18|6|16|22|0|0|80|3.5|C||hands|237
Imperious Gloves||318|131|126|138|131|27|23|19|27|10|22|28|22|22|85|6|C||hands|238
Drakekeeper Gauntlets||305|189|182|199|189|29|32|26|29|14|29|40|0|39|90|8.4|C||hands|239
Rusted Mastodon Gauntlets||-1|153|143|164|153|20|22|13|20|13|26|29|0|0|40|7.8|C|14 STR|hands|240
Benhart's Gauntlets||85|109|105|113|109|25|24|22|25|9|29|22|0|0|72|5.5|C||hands|241
Royal Swordsman Gloves||342|110|96|122|114|25|32|17|25|10|15|32|0|0|75|6.1|C||hands|242
Mad Warrior Gauntlets||330|152|152|160|145|25|24|18|25|12|32|32|29|29|75|7.4|C||hands|243
Ruin Gauntlets||343|123|112|133|126|29|32|20|29|10|17|39|51|0|105|6.2|C||hands|244
Dragonrider Gauntlets||303|140|131|146|140|16|15|16|16|10|15|19|0|0|95|6.2|C||hands|245
Drangleic Gauntlets||34|125|118|135|127|20|20|18|20|10|21|27|0|0|90|6.2|C||hands|246
Royal Soldier Gauntlets||341|65|62|68|66|20|21|14|20|6|17|19|0|0|70|3.8|C||hands|247
Dark Gauntlets||299|101|101|107|97|27|27|18|56|9|27|31|0|0|90|5.8|C||hands|248
Insolent Gloves||320|101|96|108|101|26|26|32|24|9|23|30|25|25|75|5.8|C||hands|249
Vengarl's Gloves||38|116|109|123|116|18|22|16|18|8|17|21|0|0|85|5.3|C||hands|250
Sanctum Knight Gauntlets||345|127|116|136|129|19|18|16|17|9|0|0|0|0|90|6|C||hands|251
Executioner Gauntlets||-1|56|52|60|58|13|14|9|30|4|10|38|0|27|65|2.7|D||hands|252
Heide Knight Gauntlets||315|107|100|114|107|18|23|16|32|8|35|26|0|28|90|5.4|C||hands|253
Sanctum Solider Gauntlets||346|57|55|65|53|12|18|15|17|5|20|22|0|0|80|3.5|C||hands|254
Alva Gauntlets||64|59|56|51|58|16|18|12|17|4|17|23|0|0|80|2.9|C||hands|255
Bandit Gauntlets||78|60|60|62|58|18|19|15|18|3.5|13|19|0|0|60|2.8|D||hands|256
Falconer Gloves||308|61|65|59|59|18|15|21|18|4|20|16|0|0|75|3.2|D||hands|257
Hollow Soldier Gauntlets||317|51|49|54|52|16|17|11|16|4|14|16|0|0|35|3.2|C||hands|258
Elite Knight Gloves||306|66|64|72|66|19|20|14|19|4|15|22|0|0|85|3.7|C||hands|259
Chaos Gloves||135|39|42|37|37|28|42|28|41|0|17|15|22|20|55|1|E|16 INT, 16 FTH|hands|260
Moon Butterfly Cuffs|[{"effect": "Poisons nearby characters", "alters": "", "method": "", "value": 0}]|-1|41|45|39|39|21|14|22|18|0|39|17|22|24|35|0.8|E||hands|261
Black Gloves||88|39|42|37|37|42|28|28|28|0|17|15|22|20|55|1|E|16 INT|hands|262
Hexer's Gloves||316|39|42|37|37|28|42|28|28|0|17|15|22|20|55|1|E||hands|263
Saint's Long Gloves||344|39|42|37|37|28|28|35|28|0|17|15|33|30|55|1|E|16 FTH|hands|264
Lion Mage Cuffs|[{"effect": "Increases casting speed by 5%", "alters": "Cast Speed", "method": "mul", "value": 1.05}]|325|50|53|46|46|47|38|39|47|0|22|22|25|57|40|1.4|E||hands|265
Priestess Gloves||337|34|35|33|33|21|21|29|24|0|14|14|17|17|50|0.9|E||hands|266
Monastary Long Gloves||333|34|36|31|31|30|22|19|22|0|37|23|21|25|55|0.9|E||hands|267
Manikin Gloves||-1|48|51|46|46|24|23|29|30|0|28|30|13|0|65|1.2|E||hands|268
Desert Soceress Gloves||300|60|52|48|48|46|32|38|42|0|18|12|32|15|50|1.5|E||hands|269
Shadow Gauntlets||428|60|67|53|53|32|36|33|43|0|48|37|30|0|60|1.6|E|16 DEX|hands|270
Black Witch Gloves||293|52|56|50|50|48|38|45|46|0|17|21|23|23|55|1.7|E||hands|271
Tattered Cloth Manchettes||350|59|62|57|57|31|43|28|31|0|51|18|0|12|55|1.6|E||hands|272
Dingy Cuffs||139|43|49|40|40|26|22|25|25|0|16|19|37|37|40|1.2|E||hands|273
White Priest Gloves||-1|37|39|36|36|22|22|29|24|0|15|14|14|14|50|1.1|E||hands|274
Lion Warrior Cuffs|[{"effect": "Reduces falling damage", "alters": "", "method": "", "value": 0}]|326|49|50|48|48|21|2|20|37|0|14|13|37|70|40|1.3|E||hands|275
Brigand Gauntlets||133|66|72|65|61|32|26|25|28|0|26|27|0|0|60|1.8|E||hands|276
Bone King Cuffs||294|57|58|51|51|34|37|30|47|0|27|17|21|34|65|1.9|E||hands|277
Gauntlets of Aurous (transparent)|[{"effect": "Increases maximum equipment load by 1%", "alters": "Equip Load", "method": "mul", "value": 1.01}]|426|43|46|41|42|17|14|18|15|0|12|13|0|0|40|1.2|E||hands|278
Leydia Gauntlets||50|33|36|32|32|22|22|19|28|0|16|15|12|19|50|1.2|E||hands|279
Black Leather Gloves||30|60|62|59|59|29|22|21|24|0|35|24|0|0|55|1.8|E||hands|280
Wanderer Manchettes||354|69|67|70|71|23|30|33|24|0|26|42|0|0|50|2.1|E||hands|281
Dragon Acolyte Gloves||140|48|51|47|47|20|20|23|25|0|22|47|0|0|55|1.6|E||hands|282
Rogue Gauntlets||340|57|55|58|58|18|22|21|24|0|22|21|0|0|55|1.8|E||hands|283
Manchettes of Judgment||331|53|57|51|51|27|22|19|24|0|14|15|0|29|50|1.8|E||hands|284
Lucatiel's Gloves||329|51|55|49|49|28|25|30|28|0|22|17|9|18|85|2|D||hands|285
Agdayne's Cuffs|[{"effect": "Increases Faith by 1", "alters": "Faith", "method": "add", "value":1}]|54|70|74|68|68|41|39|36|54|0|41|28|36|49|65|2.9|E||hands|286
Grave Warden Cuffs||-1|58|63|56|56|25|24|31|33|0|31|25|0|0|60|2.2|E||hands|287
Astrologist's Gauntlets||74|50|52|48|48|36|25|25|31|0|16|15|0|0|50|2.1|E||hands|288
Leather Gloves||32|77|82|75|75|28|18|37|30|0|31|26|0|0|60|2.8|D||hands|289
Jester's Gloves|[{"effect": "Increases souls gained by 10%", "alters": "", "method": "", "value": 0}]|322|53|56|51|51|30|30|30|30|0|32|24|31|21|45|2.3|D|14 DEX|hands|290
Llewellyn Gloves||327|82|76|85|83|26|31|20|26|0|27|37|15|15|85|3.1|D||hands|291
Xanthous Gloves||355|46|53|46|40|35|9|22|27|0|20|18|0|0|60|2.3|E||hands|292
Pate's Gloves||335|77|80|75|75|25|16|31|26|0|27|24|0|0|70|3.5|D||hands|293
Bell Keeper Cuffs||80|55|58|53|53|12|11|16|21|0|13|11|0|0|60|2.5|D||hands|294
Hard Leather Gauntlets||31|80|83|78|78|25|16|31|26|0|28|25|0|0|65|3.8|D||hands|295
Traveling Merchant Gloves||351|73|78|71|71|21|23|24|21|0|26|29|0|0|60|3.6|D||hands|296
Varangian Cuffs||353|36|37|35|35|11|8|13|11|0|14|12|0|0|55|1.8|D||hands|297
Penal Handcuffs|[{"effect":  "Increases pyromancy damage by 7.5%", "alters": "",  "method": "", "value": 0}]|33|85|85|85|75|32|53|28|37|0|16|13|34|44|55|4.8|D||hands|298
Infantry Gloves||319|54|56|53|53|14|13|17|14|0|14|14|0|0|55|2.8|D||hands|299
Prisoner's Gloves||338|10|11|9|9|10|11|15|12|0|12|9|0|0|25|1|E||hands|300
Tseldora Manchettes|[{"effect": "Increases souls gained by 10%", "alters": "", "method": "", "value": 0}]|352|29|32|28|28|13|14|18|13|0|14|14|0|0|40|2|E||hands|301
Peasant Long Gloves||336|24|26|23|23|11|12|15|11|0|17|14|0|0|45|1.8|E||hands|302
Imported Manchettes||6|26|29|25|25|8|7|9|8|0|9|10|0|0|35|1.8|D||hands|303
Hollow Infantry Gloves||356|45|45|42|42|9|8|12|9|0|9|9|0|0|40|2.8|D||hands|304
Engraved Gauntlets||307|44|44|44|44|22|22|22|22|0|22|22|66|66|55|5.5|C|12 STR, 12 DEX|hands|305
Havel's Leggings||369|256|225|290|258|37|40|34|37|28|15|61|29|29|255|11.5|C|STR 20|legs|306
Looking Glass Leggings||9|223|197|252|223|31|34|51|31|24|29|55|0|0|150|10.4|C|16 STR|legs|307
Mastodon Leggings||386|241|225|257|241|31|34|21|31|24|40|45|0|0|90|10.8|C|16 STR|legs|308
Smelter Demon Leggings||403|224|202|246|224|31|59|30|31|23|21|48|32|32|160|10.4|C||legs|309
Alonne Knight Leggings||61|210|201|222|210|38|62|30|38|20|19|44|0|0|80|9.8|C||legs|310
Old Ironclad Leggings||389|168|156|181|168|24|26|19|24|18|14|42|0|0|45|9.4|C|14 STR|legs|311
Ironclad Leggings||377|192|177|204|192|30|33|22|30|17|17|52|0|0|90|9.4|C|14 STR|legs|312
Rusted Mastodon Leggings||-1|193|179|206|193|25|28|17|25|17|32|37|0|0|40|9.8|C|14 STR|legs|313
Old Knight Leggings||-1|181|170|189|181|20|20|15|20|16|16|34|0|0|20|8.2|C||legs|314
Steel Leggings||404|190|181|203|190|29|31|22|29|16|26|43|0|0|100|8.3|C||legs|315
Gyrm Boots||367|117|117|123|112|17|16|14|17|14|33|26|18|18|70|5.6|C||legs|316
Gyrm Warrior Boots||368|117|117|123|112|17|16|14|17|14|33|26|18|18|70|5.6|C||legs|317
Velstadt's Leggings||412|163|149|172|169|25|26|15|52|14|18|45|26|34|140|7.2|C||legs|318
Imperious Leggings||374|164|157|173|164|34|28|23|34|14|27|35|27|27|85|7.5|C||legs|319
Vengarl's Boots||419|172|163|183|172|27|33|24|27|14|25|31|0|0|85|7.9|C||legs|320
Drakekeeper Boots||359|189|182|199|189|29|32|26|29|14|29|40|0|39|90|8.4|C||legs|321
Catarina Leggings||210|132|132|153|132|28|31|19|28|13|23|36|0|0|95|6.9|C||legs|322
Throne Defender Leggings||407|158|152|163|159|32|35|19|32|13|22|37|0|0|100|7.7|C||legs|323
Ruin Leggings||399|123|112|133|126|29|32|20|29|12|17|39|51|0|105|6.2|C||legs|324
Knight Leggings||43|108|105|123|108|32|35|23|32|12|29|40|0|0|80|6.4|C||legs|325
Throne Watcher Leggings||408|123|117|132|123|54|35|28|35|12|28|33|0|0|95|6.6|C||legs|326
Syan's Leggings||405|141|126|150|143|27|36|16|27|12|16|47|0|0|85|7.1|C||legs|327
Dragonrider Leggings||357|168|157|175|168|19|18|19|19|12|18|23|0|0|95|7.4|C||legs|328
Mad Warrior Leggings||117|152|152|160|145|25|24|18|25|12|32|32|29|29|75|7.4|C||legs|329
Drangleic Leggings||360|153|145|166|156|25|25|22|25|12|26|33|0|0|90|7.6|C||legs|330
Benhart's Boots||84|129|124|134|129|30|28|26|30|11|34|26|0|0|72|6.5|C||legs|331
Faraam Boots||363|156|147|166|159|35|38|23|35|11|30|41|0|0|85|7.9|C||legs|332
Leggings of Aurous||94|105|102|110|106|37|36|26|40|10|29|37|0|0|80|5.8|C||legs|333
Targray's Leggings||406|105|98|114|105|26|26|21|29|10|32|35|0|0|75|5.8|C||legs|334
Royal Swordsman Leggings||398|110|96|122|114|25|32|17|25|10|15|32|0|0|75|6.1|C||legs|335
Heide Knight Leggings||370|126|119|136|126|22|28|19|38|10|41|31|0|33|90|6.4|C||legs|336
King's Leggings||379|127|121|134|127|42|42|34|30|10|48|43|47|0|120|7.1|C||legs|337
Sanctum Knight Leggings|[{"effect":  "Reduces falling damage", "alters": "",  "method": "", "value": 0},{"effect":  "Makes your footsteps silent", "alters": "",  "method": "", "value": 0}]|401|154|142|165|154|23|23|19|22|10|21|33|0|0|90|7.4|C||legs|338
Alva Leggings||65|106|101|109|104|29|32|22|31|9|31|41|0|0|80|5.2|C||legs|339
Dark Leggings||213|101|101|107|97|27|27|18|56|9|27|31|0|0|90|5.8|C||legs|340
Insolent Boots||376|101|96|108|101|26|26|32|24|9|23|30|25|25|75|5.8|C||legs|341
Elite Knight Leggings||40|122|119|135|122|35|37|25|35|9|29|41|0|0|85|6.9|C||legs|342
Drakeblood Leggings||358|156|149|168|161|29|39|20|34|9|32|42|0|0|85|7.8|C||legs|343
Royal Soliders Leggings||397|91|86|95|92|28|29|19|28|8|24|27|0|0|70|5.3|C||legs|344
Falconer Boots||362|111|118|107|107|33|28|38|33|8|36|29|0|0|75|5.8|D||legs|345
Creighton's Chain Leggings||212|84|82|87|84|25|28|14|25|7.5|19|31|0|0|70|4.5|C||legs|346
Archdrake Boots||66|85|85|85|85|27|26|45|25|7.5|22|19|0|0|80|4.7|C||legs|347
Executioner Leggings||361|56|52|60|58|13|14|9|30|4|10|38|0|27|65|2.7|D||legs|348
Bandit Boots||77|60|60|62|58|18|19|15|18|3.5|13|19|0|0|60|2.8|D||legs|349
Cale's Shoes||209|78|77|77|80|22|23|19|22|0|34|21|0|0|60|6.4|D||legs|350
Penal Skirt||392|102|105|105|95|42|53|38|47|0|16|13|34|44|55|4.8|D||legs|351
Hollow Infantry Boots||372|70|72|68|68|15|13|19|15|0|15|15|0|0|40|4.5|D||legs|352
Infantry Boots||375|86|90|85|85|22|20|28|22|0|22|22|0|0|55|4.5|D||legs|353
Bell Keeper Trousers||82|87|82|85|85|19|18|25|33|0|21|17|0|0|60|4|D||legs|354
Lucatiel's Trousers||383|102|109|98|98|56|50|61|56|0|43|34|18|36|65|4|D||legs|355
Monastery Skirt||387|71|75|66|66|63|46|40|45|0|79|50|44|53|55|4|E||legs|356
Xanthous Waistcloth||414|80|92|80|69|61|16|38|47|0|36|32|0|0|60|4|E||legs|357
Astrologist's Bottoms||73|90|94|87|87|65|44|44|56|0|28|28|0|0|50|3.8|D||legs|358
Grave Warden Bottoms||423|100|109|96|96|44|42|53|57|0|54|43|0|0|60|3.8|E||legs|359
Hard Leather Leggings||8|80|83|78|78|25|16|31|26|0|28|25|0|0|65|3.8|D||legs|360
Traveling Merchant Boots||45|73|78|71|71|21|23|24|21|0|26|28|0|0|60|3.8|D||legs|361
Imported Trousers||42|52|58|50|50|15|13|18|15|0|19|21|0|0|35|3.6|D||legs|362
Pate's Trousers||390|77|80|75|75|25|16|31|26|0|27|24|0|0|70|3.5|D||legs|363
Llewellyn Shoes||382|85|76|85|83|26|31|20|26|0|27|37|15|15|85|3.1|D||legs|364
Agdayne's Kilt||55|70|74|68|68|41|39|36|54|0|41|28|36|49|65|2.9|E||legs|365
Bone King Skirt||207|81|88|78|78|52|57|46|72|0|42|26|32|51|65|2.9|E||legs|366
Leather Boots||44|77|82|75|75|28|18|37|30|0|31|26|0|0|60|2.8|D||legs|367
Tights of Judgement||409|83|89|80|80|42|34|29|37|0|22|24|0|46|50|2.8|E||legs|368
Jester's Tights|[{"effect":  "Reduces falling damage", "alters": "",  "method": "", "value": 0}]|378|62|66|60|60|35|35|35|35|0|38|29|37|24|45|2.7|D||legs|369
Peasant Trousers||391|34|38|33|33|16|17|21|16|0|25|20|0|0|45|2.6|E||legs|370
Blood-Stained Skirt||206|90|101|84|84|54|46|51|51|0|34|39|77|77|40|2.5|E||legs|371
Rogue Leggings||396|79|77|81|81|25|30|29|34|0|30|29|0|0|55|2.5|E||legs|372
Desert Sorceress Skirt||214|79|83|77|77|74|51|61|67|0|29|19|52|24|50|2.4|E||legs|373
Dragon Acolyte Boots||215|73|76|71|71|30|30|34|37|0|34|66|0|0|55|2.4|E||legs|374
Varangian Leggings||411|52|55|51|51|17|12|20|17|0|20|18|0|0|55|2.4|D||legs|375
White Priest Skirt||-1|80|84|78|78|48|48|63|53|0|33|31|31|31|50|2.4|E||legs|376
Black Leather Boots||39|74|76|72|72|35|27|25|29|0|42|29|0|0|55|2.2|E||legs|377
Wanderer Boots||413|69|67|70|71|23|30|33|24|0|26|42|0|0|50|2.1|E||legs|378
Black Boots||87|78|83|74|74|85|57|57|57|0|35|30|45|41|55|2|E|16 INT|legs|379
Chaos Boots||211|78|83|74|74|57|85|57|57|0|35|30|45|41|55|2|E|16 INT, 16 FTH|legs|380
Flying Feline Boots|[{"effect":  "Reduces falling damage", "alters": "",  "method": "", "value": 0}]|365|60|74|53|54|22|14|37|24|0|26|28|0|75|66|2|E||legs|381
Hexer's Boots||371|78|83|74|74|57|85|57|82|0|35|30|45|41|55|2|E||legs|382
Leggings of Aurous (transparent)|[{"effect":  "Increases maximum equipment load by 1.5%", "alters": "Equip Load",  "method": "mul", "value": 1.015}]|427|72|77|68|69|28|23|30|26|0|19|22|0|0|40|2|E||legs|383
Saint's Trousers||400|78|83|74|74|57|57|70|57|0|35|30|66|61|55|2|E|14 FTH|legs|384
Tseldora Trousers|[{"effect": "Increases souls gained by 5%", "alters": "", "method": "", "value": 0}]|410|29|32|28|28|13|14|18|12|0|14|14|0|0|40|2|E||legs|385
Priestess Skirt||393|72|75|70|70|45|44|62|50|0|30|29|35|35|50|1.9|E||legs|386
Brigand Trousers||208|65|72|65|61|32|26|25|28|0|26|27|0|0|60|1.8|E||legs|387
Hollow Soldier Leggings||373|29|28|30|29|9|10|6|9|0|8|9|0|0|35|1.8|C||legs|388
Black Witch Trousers||205|52|56|50|50|48|38|45|46|0|17|21|23|23|55|1.7|E||legs|389
Flower Skirt||364|52|55|50|50|30|25|28|31|0|53|30|0|10|80|1.7|||legs|390
Heavy Boots||41|59|62|57|57|31|43|28|31|0|51|18|0|11|55|1.6|E||legs|391
Manikin Boots||385|64|68|61|61|32|31|39|40|0|36|52|17|0|65|1.6|E||legs|392
Shadow Leggings||402|60|67|53|53|32|36|33|43|0|48|37|30|0|60|1.6|E||legs|393
Lion Mage Skirt|[{"effect": "Increases casting speed by 5%", "alters": "Cast Speed", "method": "mul", "value": 1.05}]|380|50|53|46|46|47|38|39|47|0|22|22|25|57|40|1.3|E||legs|394
Lion Warrior Skirt|[{"effect":  "Reduces falling damage", "alters": "",  "method": "", "value": 0}]|381|45|47|44|44|19|18|18|35|0|13|12|64|65|40|1.2|E||legs|395
Moon Butterfly Skirt|[{"effect": "Poisons nearby characters", "alters": "", "method": "", "value": 0},{"effect": "Increases jump length", "alters": "", "method": "", "value": 0}]|388|61|67|58|58|32|21|33|27|0|59|25|33|36|35|1.2|E||legs|396
Prisoner's Waistloth||394|10|11|9|9|10|11|15|12|0|12|9|0|0|25|1|E||legs|397
defaulthead||-1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0||head|0
defaultchest||-1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0||chest|0
defaulthands||-1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0||hands|0
defaultlegs||-1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0||legs|0
Crown of the Ivory King|[{"effect":  "Restores 2HP/3sec", "alters": "",  "method": "", "value": 0},{"effect":  "Prevents Hollowing after receiving Vendrick's Blessing", "alters": "",  "method": "", "value": 0}]|-1|55|52|55|52|11|9|10|8|0|22|12|12|0|100|3.5|E||head|398
Mirrah Hat||-1|21|23|20|20|14|12|15|13|0|10|8|4|8|50|1.5|D||head|399
Old Bell Helm|[{"effect":  "Negates headshots", "alters": "",  "method": "", "value": 0}]|-1|32|28|34|30|6|7|8|7|10|4|16|0|0|80|6|C||head|400
Retainer Robe||-1|81|85|79|79|57|47|49|50|0|20|20|24|24|50|3.3|B||chest|401
Symbol of Avarice|[{"effect":  "Increases souls gained by 2.5%", "alters": "",  "method": "", "value": 0},{"effect":  "Increases Item Discovery", "alters": "",  "method": "", "value": 0},{"effect":  "Lose 5HP/2sec", "alters": "",  "method": "", "value": 0}]|-1|72|56|80|80|14|14|20|17|10|14|19|21|20|100|8|C||head|402
Charred Loyce Helm||429|97|84|104|97|16|22|10|16|7|14|18|0|0|45|6.5|C||head|403
Charred Loyce Armor||434|208|179|212|208|37|45|22|36|22|30|36|0|0|45|12.8|A||chest|404
Charred Loyce Gauntlets||439|62|53|67|62|10|16|6|10|11|11|13|0|0|45|4.5|C||hands|405
Charred Loyce Leggings||443|119|100|126|119|20|29|12|20|13|18|21|0|0|45|7.8|C||legs|406
Ivory King Helm||430|107|88|111|107|16|24|10|17|10|14|18|0|0|55|7|C||head|407
Ivory King Armor||435|228|187|236|228|34|47|22|37|30|36|0|0|28|55|14.8|A||chest|408
Ivory King Gauntlets||440|70|56|72|70|10|17|6|11|12|11|13|0|0|55|5|C||hands|409
Ivory King Leggings||444|128|104|132|128|20|30|12|21|15|18|21|0|0|55|8.6|C||legs|410
Loyce Helm||431|92|92|102|96|22|16|10|16|6|14|18|0|0|85|6.3|C||head|411
Loyce Armor||436|198|191|204|200|45|37|22|36|20|30|36|0|0|85|12.3|A||chest|412
Loyce Gauntlets||441|60|57|64|60|16|10|6|10|10|11|13|0|0|85|4.4|C||hands|413
Loyce Leggings||445|115|110|122|115|29|20|12|20|12|18|21|0|0|85|7.5|C||legs|414
Northwarder Hood||432|31|32|29|29|18|17|23|20|0|24|9|0|6|55|0.9|E||head|415
Northwarder Robe||437|79|83|76|76|57|42|43|47|0|59|21|0|14|55|2.5|B||chest|416
Northwarder Manchettes||442|30|31|28|29|14|14|19|16|0|35|13|0|8|55|1|E||hands|417
Northwarder Trousers||447|50|52|48|48|30|28|34|32|0|37|14|0|9|55|1.8|E||legs|418
Rampart Golem Helm||433|94|74|100|94|14|10|11|12|13|11|16|0|16|70|5.8|C||head|419
Rampart Golem Armor||438|235|216|257|243|30|27|28|29|38|29|43|0|41|70|15.5|A||chest|420
Rampart Golem Leggings||-1|127|105|135|127|16|12|14|16|16|15|22|0|22|70|8.2|C||legs|421
Rampart Golem Gauntlets||-1|127|105|135|127|16|15|14|16|16|15|22|0|22|70|8.8|C||hands|422
Alonne's Armor||118|181|172|187|178|48|53|36|52|17|52|68|0|0|80|9|A||chest|423
Alonne's Gauntlets||291|61|58|63|60|15|17|11|16|6|16|22|0|0|80|3|C||hands|424
Alonne's Leggings||204|108|103|111|106|28|31|21|30|11|30|40|0|0|80|5.5|C||legs|425
Raime's Armor||264|253|226|271|259|54|71|32|69|23|20|60|0|0|85|13.6|A||chest|426
Raime's Gauntlets||339|83|73|90|95|21|28|13|36|9|10|32|0|0|85|5|C||hands|427
Raime's Leggings||395|97|85|104|99|19|25|12|29|12|10|30|0|0|85|6.9|C||legs|428
Hood of the Forlorn||-1|42|44|40|40|29|28|37|33|0|40|20|0|0|40|1.1|A||head|429
Armor of the Forlorn||-1|220|207|235|220|42|50|35|68|22|75|58|0|0|80|11.3|A||chest|430
Gauntlets of the Forlorn||-1|109|101|115|108|20|25|18|34|9|38|28|0|0|75|5.5|A||hands|431
Leggings of the Forlorn||-1|124|117|133|124|20|26|17|36|11|39|29|0|0|75|6.2|A||legs|432
Fume Sorcerer Gloves||-1|75|64|59|59|26|20|36|33|0|22|19|0|0|60|2.8|D||hands|433
Fume Sorcerer Boots||-1|75|80|73|73|26|20|36|33|0|32|28|0|0|60|2.8|D||legs|434
